Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\forms\utils.py first seen with mtime 1737478044.2889414
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\conf.py first seen with mtime 1737478044.379722
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737478040.5143442
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\management\base.py first seen with mtime 1737478044.1707337
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737478044.2463715
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737478044.356342
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737478044.3707688
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\transaction.py first seen with mtime 1737478044.1974845
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737478044.2719262
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737478044.26714
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737478044.4081993
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737478042.474938
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737478044.3925183
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\http\cookie.py first seen with mtime 1737478044.343204
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737478041.0562916
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737478044.1597953
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737478044.3854313
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737478044.1188934
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737478044.401193
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\filterset.py first seen with mtime 1737478103.2560952
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\base.py first seen with mtime 1737478044.1510818
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737478041.050784
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737478042.648061
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737478044.1541207
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737478044.1451745
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\asgiref\sync.py first seen with mtime 1737478040.3676972
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737478040.5008862
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\engine.py first seen with mtime 1737478044.3573394
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737478041.870749
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737478044.2006211
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\management\color.py first seen with mtime 1737478044.1707337
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737478044.2488618
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737478041.3843443
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737478044.275637
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737478044.4182389
File D:\Кал говна\Бидон\webhui\stepik-django-main\app2\__init__.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737478040.5045602
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\conf.py first seen with mtime 1737478103.2514882
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737478044.2633429
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737478044.3491204
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737478044.1562338
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737478044.4168234
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\fields.py first seen with mtime 1737478103.2548592
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737478044.2684004
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737478044.4168234
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\choices.py first seen with mtime 1737478044.386429
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737478040.5008862
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737478044.274529
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737478044.2799132
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737478044.162824
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737478040.511955
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737478044.2709043
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\debug.py first seen with mtime 1737478044.4131925
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737478044.347115
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737478044.3828418
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737478044.161824
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737478040.5082476
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\__init__.py first seen with mtime 1737478044.1287954
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737478040.3657022
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737478044.2709043
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\dates.py first seen with mtime 1737478044.39105
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737478044.265759
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737478044.363598
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\_virtualenv.py first seen with mtime 1737478038.647054
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\context.py first seen with mtime 1737478044.354327
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737478044.1505785
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737478042.0583668
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737478044.3657706
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737478041.8692424
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737478044.2693973
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737478044.141657
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\base.py first seen with mtime 1737478044.2536082
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\library.py first seen with mtime 1737478044.3584847
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\__init__.py first seen with mtime 1737478044.1962595
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1733223448.0
